"","Maand_Dag","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021","2022","2023","Historical_Min","Historical_Max","Historical_Mean","Naam"
"1","01-01",0,91.81,94.46,80.64,50.38,39.15,51.77,67.25,79.85,99.59,62.59,81.66,98.29,0,99.59,66.5958333333333,"PT"
"2","01-02",0,91.89,94.46,80.64,50.38,39.77,51.77,68.18,79.85,99.81,62.59,82.46,98.29,0,99.81,66.8166666666667,"PT"
"3","01-03",0,91.89,92.62,81.03,50.38,40.4,51.17,69.28,79.85,99.81,62.59,83.14,98.29,0,99.81,66.8466666666667,"PT"
"4","01-04",0,91.89,92.61,82.03,50.38,41.03,51.17,70.35,78.65,100,60.85,83.81,98.29,0,100,66.8975,"PT"
"5","01-05",0,91.89,92.61,82.03,50.38,41.65,51.17,71.79,78.65,100,58.49,84.44,98.29,0,100,66.925,"PT"
"6","01-06",0,91.89,91.02,82.03,50.38,42.28,51.18,72.68,79.21,99.6,56.36,85.02,98.29,0,99.6,66.8041666666667,"PT"
"7","01-07",0,91.89,89.62,82.03,50.38,42.91,51.18,73.46,78.32,98.32,54.39,85.64,98.29,0,98.32,66.5116666666667,"PT"
"8","01-08",0,91.89,89.62,82.03,50.38,43.54,51.18,73.78,76.88,96.17,52.89,86.35,98.29,0,96.17,66.2258333333333,"PT"
"9","01-09",0,91.89,89.04,82.03,50.38,44.14,50.94,73.78,76.88,94.88,52.89,87.14,98.29,0,94.88,66.1658333333333,"PT"
"10","01-10",0,91.22,89.04,82.03,50.38,44.73,50.94,73.78,75.65,94.1,52.89,87.71,98.29,0,94.1,66.0391666666667,"PT"
"11","01-11",0,91.22,89.04,82.03,50.38,45.36,50.26,74.15,75.47,94.1,51.64,87.71,98.29,0,94.1,65.9466666666667,"PT"
"12","01-12",0,91.22,89.04,82.03,50.38,45.94,49.57,73.32,76.09,94.1,49.98,87.71,98.29,0,94.1,65.7816666666667,"PT"
"13","01-13",0,91.22,88.34,82.03,50.38,46.11,49.14,72.64,76.67,92.54,48.24,86.55,98.29,0,92.54,65.3216666666667,"PT"
"14","01-14",0,91.69,88.34,80.77,50.38,46.11,49.14,72.64,76.67,91.24,46.67,85.76,98.29,0,91.69,64.9508333333333,"PT"
"15","01-15",0,91.69,88.35,80.69,52.24,46.11,49.14,71.44,75.37,90.47,45.93,85.76,98.29,0,91.69,64.7658333333333,"PT"
"16","01-16",0,91.69,88.35,78.88,52.24,46.11,49.14,71.44,74.07,90.47,46.56,86.11,NA,0,91.69,64.5883333333333,"PT"
"17","01-17",0,92.05,88.35,78.17,52.24,46.11,48.77,69.85,72.62,89.6,47.16,86.11,NA,0,92.05,64.2525,"PT"
"18","01-18",0,92.05,88.35,78.17,52.24,46.11,47.06,67.76,71.72,89.6,45.92,84.64,NA,0,92.05,63.635,"PT"
"19","01-19",0,92.05,88.35,77.47,52.24,46.11,45.05,66.77,71.72,90.09,44.27,83.83,NA,0,92.05,63.1625,"PT"
"20","01-20",0,92.05,88.35,75.82,52.24,44.77,44.31,66.77,71.72,90.09,44.27,83.03,NA,0,92.05,62.785,"PT"
"21","01-21",0,92.05,88.35,74.08,52.24,43,44.31,66.77,71.72,89.38,44.84,83.03,NA,0,92.05,62.4808333333333,"PT"
"22","01-22",0,91.81,88.35,77.13,52.24,41.79,44.68,66.77,70.71,87.27,45.61,83.03,NA,0,91.81,62.4491666666667,"PT"
"23","01-23",0,91.81,88.35,76.4,52.24,39.85,44.76,66.77,70.71,85.04,46.38,83.03,NA,0,91.81,62.1116666666667,"PT"
"24","01-24",0,91.81,88.35,52.92,52.24,39.85,44.2,66.77,70.72,82.58,47.14,82.09,NA,0,91.81,59.8891666666667,"PT"
"25","01-25",0,92.12,88.35,52.92,52.24,39.85,44.2,66.08,70.96,82.58,47.91,81.2,NA,0,92.12,59.8675,"PT"
"26","01-26",0,92.12,88.35,52.82,52.24,39.85,44.2,66.08,71.53,82.58,48.62,80.01,NA,0,92.12,59.8666666666667,"PT"
"27","01-27",0,92.12,88.35,52.28,52.24,38.34,44.2,66.08,72.17,80.36,49.13,79,NA,0,92.12,59.5225,"PT"
"28","01-28",0,92.12,88.35,51.48,52.24,38.06,44.71,66.08,72.78,78.52,49.88,79,NA,0,92.12,59.435,"PT"
"29","01-29",0,92.12,88.35,50.6,52.24,38.06,45.38,66.08,73.34,77.06,50.62,79.61,NA,0,92.12,59.455,"PT"
"30","01-30",0,92.83,88.35,49.35,52.24,38.06,45.38,66.68,74.05,77.06,51.38,80.15,NA,0,92.83,59.6275,"PT"
"31","01-31",0,93.86,88.3,48.85,52.24,38.06,45.38,66.82,74.75,77.4,52.1,80.15,NA,0,93.86,59.8258333333333,"PT"
"32","02-01",0,94.58,88.46,48.57,52.24,38.06,44.19,66.09,75.48,78.1,52.92,80.15,NA,0,94.58,59.9033333333333,"PT"
"33","02-02",0,94.56,88.35,48.26,52.24,38.06,44.71,66.09,76.23,78.65,53.63,80.15,NA,0,94.56,60.0775,"PT"
"34","02-03",0,94.56,88.3,47.81,52.24,38.06,45.39,66.09,76.9,78.65,54.19,79.26,NA,0,94.56,60.1208333333333,"PT"
"35","02-04",0,94.56,88.35,47.32,52.24,38.06,46.08,66.09,76.9,77.64,53.54,79.26,NA,0,94.56,60.0033333333333,"PT"
"36","02-05",0,91.74,88.3,46.84,52.24,38.06,46.62,66.09,76.03,76.87,54.01,79.75,NA,0,91.74,59.7125,"PT"
"37","02-06",0,86.48,88.5,46.85,52.24,38.06,46.64,64.29,75.19,76.09,54.74,80.41,NA,0,88.5,59.1241666666667,"PT"
"38","02-07",0,86.63,88.45,46.7,52.24,38.06,46.64,62.88,75.19,75.11,55.49,80.41,NA,0,88.45,58.9833333333333,"PT"
"39","02-08",0,85.96,88.45,47.17,52.24,38.06,46,62.88,75.67,75.11,56.24,79.36,NA,0,88.45,58.9283333333333,"PT"
"40","02-09",0,85.38,86.98,47.23,52.24,38.48,45.33,61.93,76.37,75.77,56.94,79.36,NA,0,86.98,58.8341666666667,"PT"
"41","02-10",0,85.77,84.32,46.62,52.24,38.48,44.43,61.93,77.12,76.15,57.32,78.09,NA,0,85.77,58.5391666666667,"PT"
"42","02-11",0,85.77,84.32,45.97,52.23,38.48,44.88,61.93,77.63,75.37,57.83,78.09,NA,0,85.77,58.5416666666667,"PT"
"43","02-12",0,85.77,80.49,45.48,52.23,38.48,45.41,60.69,77.63,74.39,58.56,78.09,NA,0,85.77,58.1016666666667,"PT"
"44","02-13",0,84.05,76.51,45.54,52.23,38.48,45.41,59.94,76.45,73.62,59.32,78.79,NA,0,84.05,57.5283333333333,"PT"
"45","02-14",0,82.45,73.29,45.72,52.23,38.48,45.41,59.94,76.91,72.72,59.91,79.32,NA,0,82.45,57.1983333333333,"PT"
"46","02-15",0,82.46,73.29,45.99,52.23,38.48,45.41,58.21,77.55,73.33,60.47,79.33,NA,0,82.46,57.2291666666667,"PT"
"47","02-16",0,81.87,73.29,45.65,52.23,38.48,45.41,58.21,78.19,74.1,61.25,79.59,NA,0,81.87,57.3558333333333,"PT"
"48","02-17",0,81.87,73.29,44.94,52.23,38.43,45.41,58.21,78.89,74.41,61.94,79.59,NA,0,81.87,57.4341666666667,"PT"
"49","02-18",0,81.93,73.28,44.08,52.23,38.43,45.41,58.21,79.38,74.41,62.62,79.59,NA,0,81.93,57.4641666666667,"PT"
"50","02-19",0,80.04,73.28,44.05,52.23,37.58,45.41,57.39,79.38,72.96,63.37,80.19,NA,0,80.04,57.1566666666667,"PT"
"51","02-20",0,80.03,73.28,44.4,52.23,37.58,45.41,56.56,78.58,71.69,64.08,80.89,NA,0,80.03,57.0608333333333,"PT"
"52","02-21",0,78.45,73.28,44.73,52.23,37.58,45.41,56.56,79.12,71.69,64.78,81.55,NA,0,79.12,57.115,"PT"
"53","02-22",0,78.43,73.28,45.42,52.23,37.58,44.74,56.56,79.68,72.2,65.31,81.63,NA,0,79.68,57.255,"PT"
"54","02-23",0,78.43,73.28,45.42,52.23,37.58,44.08,55.24,80.28,72.74,65.31,79.24,NA,0,80.28,56.9858333333333,"PT"
"55","02-24",0,78.43,73.28,43.33,52.23,37.87,43.41,55.79,80.96,73.21,65.64,76.87,NA,0,80.96,56.7516666666667,"PT"
"56","02-25",0,78.43,73.28,43.33,52.23,37.87,43.41,56.04,81.27,73.91,65.64,74.46,NA,0,81.27,56.6558333333333,"PT"
"57","02-26",0,78.43,73.28,43.33,52.23,37.87,43.41,54.26,81.94,74.62,65.92,74.75,NA,0,81.94,56.67,"PT"
"58","02-27",0,78.5,73.28,42.82,52.23,37.8,43.41,52.28,82.63,75.32,66.62,75.12,NA,0,82.63,56.6675,"PT"
"59","02-28",0,78.43,73.32,43.34,52.23,37.8,43.41,50.24,83.11,75.97,67.1,74.05,NA,0,83.11,56.5833333333333,"PT"
"60","02-29",NA,78.43,NA,NA,NA,37.8,NA,NA,NA,76.67,NA,NA,NA,NA,NA,NA,"PT"
"61","03-01",0,78.43,73.32,43.34,52.23,37.8,42.74,49.5,83.12,79.59,67.35,74.05,NA,0,83.12,56.7891666666667,"PT"
"62","03-02",0,78.43,73.32,43.89,52.23,37.79,42.07,49.5,83.12,80.39,65.65,74.05,NA,0,83.12,56.7033333333333,"PT"
"63","03-03",0,78.43,73.28,44.72,52.23,37.8,42.4,49.5,83.12,81.15,64.82,72.99,NA,0,83.12,56.7033333333333,"PT"
"64","03-04",0,78.43,73.32,45.03,52.23,37.48,43.13,49.5,83.12,81.83,63.98,73.21,NA,0,83.12,56.7716666666667,"PT"
"65","03-05",0,78.43,73.39,45.03,52.23,37.08,43.86,49.5,83.12,82.21,63.31,73.85,NA,0,83.12,56.8341666666667,"PT"
"66","03-06",0,78.43,73.34,44.35,52.23,36.69,44.24,48.76,83.12,82.94,63.31,74.21,NA,0,83.12,56.8016666666667,"PT"
"67","03-07",0,78.43,73.34,44.35,52.23,36.31,44.24,48.76,82.18,83.6,63.31,73.9,NA,0,83.6,56.7208333333333,"PT"
"68","03-08",0,78.43,73.34,44.35,52.23,36.9,44.26,48.76,81.14,84.32,62.16,72.83,NA,0,84.32,56.56,"PT"
"69","03-09",0,78.43,73.34,44.84,52.23,36.54,44.26,48.76,81.14,84.75,60.17,72.83,NA,0,84.75,56.4408333333333,"PT"
"70","03-10",0,78.43,73.34,45.3,52.23,36.16,44.27,49.16,81.14,84.75,60.17,72.83,NA,0,84.75,56.4816666666667,"PT"
"71","03-11",0,78.86,73.34,45.31,52.23,35.77,44.27,49.95,81.14,84.76,60.17,73.22,NA,0,84.76,56.585,"PT"
"72","03-12",0,79.28,73.34,45.74,52.23,35.55,44.27,50.72,81.14,84.76,59.06,73.33,NA,0,84.76,56.6183333333333,"PT"
"73","03-13",0,79.28,73.34,46.27,52.23,35.55,44.88,51.45,81.14,84.78,58.39,73.33,NA,0,84.78,56.72,"PT"
"74","03-14",0,79.28,73.34,46.6,52.23,35.55,45.6,51.75,79.74,85.29,58.39,73.33,NA,0,85.29,56.7583333333333,"PT"
"75","03-15",0,79.28,73.34,47.38,52.23,35.55,46.3,51.75,78.85,85.99,58.39,73.54,NA,0,85.99,56.8833333333333,"PT"
"76","03-16",0,79.28,73.34,48.24,52.23,35.55,46.3,52.18,78.85,86.71,58.9,74.24,NA,0,86.71,57.1516666666667,"PT"
"77","03-17",0,80.07,73.34,49.08,52.23,34.72,46.74,52.18,78.85,87.18,59.61,74.91,NA,0,87.18,57.4091666666667,"PT"
"78","03-18",0,80.07,73.34,49.53,52.23,33.67,47.45,52.18,78.85,87.18,60.32,75.15,NA,0,87.18,57.4975,"PT"
"79","03-19",0,80.09,73.34,50.28,52.23,32.86,48.14,52.18,78.85,87.18,61.01,75.81,NA,0,87.18,57.6641666666667,"PT"
"80","03-20",0,80.07,73.34,51.09,52.23,31.54,48.42,52.18,78.85,87.18,61.58,76.52,NA,0,87.18,57.75,"PT"
"81","03-21",0,80.07,73.34,51.94,52.23,30.49,48.42,52.18,78.85,87.73,62.09,76.8,NA,0,87.73,57.845,"PT"
"82","03-22",0,80.07,73.34,52.75,52.23,29.43,48.42,50.6,78.85,88.22,61.35,76.8,NA,0,88.22,57.6716666666667,"PT"
"83","03-23",0,80.07,73.34,53.59,52.23,29.44,48.42,49.76,78.85,88.22,59.26,76.8,NA,0,88.22,57.4983333333333,"PT"
"84","03-24",0,80.07,73.34,54.48,52.23,29.27,47.59,51.93,78.85,88.86,57.26,77.18,NA,0,88.86,57.5883333333333,"PT"
"85","03-25",0,80.07,73.41,55.32,52.23,29.93,47.59,50.22,78.85,89.53,55.68,77.5,NA,0,89.53,57.5275,"PT"
"86","03-26",0,80.07,73.41,56.09,52.23,30.26,48.16,50.75,78.85,90.23,55.01,81.58,NA,0,90.23,58.0533333333333,"PT"
"87","03-27",0,80.07,73.41,56.89,51.38,30.26,48.6,50.75,78.85,90.96,58.12,78.95,NA,0,90.96,58.1866666666667,"PT"
"88","03-28",0,80.07,73.41,57.69,51.38,30.57,48.6,50.75,78.85,91.67,56.41,79.28,NA,0,91.67,58.2233333333333,"PT"
"89","03-29",0,80.07,73.41,58.48,51.38,30.57,48.61,51.13,78.85,92.14,57.15,79.53,NA,0,92.14,58.4433333333333,"PT"
"90","03-30",0,80.84,73.41,59.27,51.36,30.57,48.65,51.85,82.27,92.79,57.83,79.76,NA,0,92.79,59.05,"PT"
"91","03-31",0,81.46,73.41,59.9,51.38,30.57,49.13,52.57,78.85,93.42,58.4,79.75,NA,0,93.42,59.07,"PT"
"92","04-01",0,82.03,73.41,60.69,51.38,30.57,49.13,53.29,78.02,93.86,58.73,80.06,NA,0,93.86,59.2641666666667,"PT"
"93","04-02",0,81.98,73.41,61.27,51.38,30.57,49.13,54.01,75.97,93.86,59.43,80.06,NA,0,93.86,59.2558333333333,"PT"
"94","04-03",0,81.98,73.41,62.05,51.38,30.57,49.13,54.75,74.76,94.33,60.13,80.06,NA,0,94.33,59.3791666666667,"PT"
"95","04-04",0,81.98,73.41,62.88,51.38,30.57,49.13,55.44,73.27,94.76,60.88,80.06,NA,0,94.76,59.48,"PT"
"96","04-05",0,81.98,74.05,63.74,51.38,30.57,49.39,55.44,72.27,94.76,61.23,78.89,NA,0,94.76,59.475,"PT"
"97","04-06",0,84.5,74.56,64.6,51.38,34.6,49.39,55.44,72.27,94.76,61.23,78.89,NA,0,94.76,60.135,"PT"
"98","04-07",0,85.75,73.94,65.56,51.8,47.52,49.39,56.02,72.68,94.76,60.43,78.89,NA,0,94.76,61.395,"PT"
"99","04-08",0,85.73,73.94,66.52,51.8,47.52,49.39,56.02,72.68,94.81,58.58,79.32,NA,0,94.81,61.3591666666667,"PT"
"100","04-09",0,85.73,74,67.49,51.8,48.02,49.39,56.02,72.68,95.17,57.81,79.96,NA,0,95.17,61.5058333333333,"PT"
"101","04-10",0,85.73,73.48,68.06,50.51,48.73,49.39,55.18,72.68,95.89,57.81,80.64,NA,0,95.89,61.5083333333333,"PT"
"102","04-11",0,85.73,74.24,68.56,50.51,48.89,49.39,53.49,72.68,94.26,57.81,81.43,NA,0,94.26,61.4158333333333,"PT"
"103","04-12",0,85.73,78.14,69.09,50.51,48.89,49.39,51.49,72.68,94.96,56.86,81.88,NA,0,94.96,61.635,"PT"
"104","04-13",0,86.42,78.14,69.91,50.51,48.89,49.39,50.57,72.68,94.96,54.84,81.88,NA,0,94.96,61.5158333333333,"PT"
"105","04-14",0,87.08,74.19,70.73,50.51,48.36,49.98,51.16,55.87,94.96,52.82,82.08,NA,0,94.96,59.8116666666667,"PT"
"106","04-15",0,87.1,74.19,71.14,49.74,48.04,50.7,51.93,72.68,94.96,51.97,82.75,NA,0,94.96,61.2666666666667,"PT"
"107","04-16",0,87.08,73.41,70.73,49.04,48.35,51.48,52.72,72.68,95.38,51.71,83.43,NA,0,95.38,61.3341666666667,"PT"
"108","04-17",0,87.08,72.84,70.73,48.2,48.35,52.14,53.51,73.17,95.99,51.71,84.14,NA,0,95.99,61.4883333333333,"PT"
"109","04-18",0,87.08,73.48,70.73,48.2,48.35,52.14,54.3,73.42,95.99,51.71,84.84,NA,0,95.99,61.6866666666667,"PT"
"110","04-19",0,87.53,73.48,71.18,48.2,48.35,52.14,55.08,73.42,96.59,51.82,85.53,NA,0,96.59,61.9433333333333,"PT"
"111","04-20",0,88.62,71.9,71.43,48.2,48.35,52.14,55.65,74.02,97.13,49.8,86.31,NA,0,97.13,61.9625,"PT"
"112","04-21",0,88.62,71.74,71.88,48.2,48.41,52.51,55.65,74.39,97.13,47.75,87.03,NA,0,97.13,61.9425,"PT"
"113","04-22",0,88.59,71.62,71.87,48.2,48.41,52.51,55.65,74.39,97.13,45.76,87.64,NA,0,97.13,61.8141666666667,"PT"
"114","04-23",0,88.88,73.48,71.68,48.2,48.41,52.51,55.65,74.73,97.13,45.11,88.34,NA,0,97.13,62.01,"PT"
"115","04-24",0,90.49,73.48,71.22,48.2,48.41,52.51,55.65,75.26,97.13,45.11,88.9,NA,0,97.13,62.1966666666667,"PT"
"116","04-25",0,91.26,73.43,71.7,48.2,48.87,52.51,55.65,75.95,97.13,45.11,88.9,NA,0,97.13,62.3925,"PT"
"117","04-26",0,89.78,73.6,72.5,48.2,49.53,51.84,55.65,76.67,97.13,43.78,88.9,NA,0,97.13,62.2983333333333,"PT"
"118","04-27",0,90.57,73.57,73.28,48.61,49.67,51.84,55.65,77.34,97.13,42.83,88.9,NA,0,97.13,62.4491666666667,"PT"
"119","04-28",0,91.39,74.18,73.53,48.61,49.67,51.19,55.65,78.02,97.13,43.1,88.01,NA,0,97.13,62.54,"PT"
"120","04-29",0,92.2,73.6,73.27,47.98,49.67,51.19,55.65,78.02,97.13,43.53,88.18,NA,0,97.13,62.535,"PT"
