"","Maand_Dag","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021","2022","2023","Historical_Min","Historical_Max","Historical_Mean","Naam"
"121","04-30",0,92.98,73.6,73.27,47.98,49.67,51.77,55.65,78.02,97.13,43.68,88.86,NA,0,97.13,62.7175,"PT"
"122","05-01",0,93.03,73.6,73.78,47.98,49.67,51.77,55.65,78.64,97.77,44.46,89.14,NA,0,97.77,62.9575,"PT"
"123","05-02",0,92.98,73.68,74.22,47.98,49.67,51.77,55.65,79.38,98.42,45.26,89.67,NA,0,98.42,63.2233333333333,"PT"
"124","05-03",0,93.43,73.68,75,47.98,49.67,50.78,55.65,80.1,98.42,45.64,89.67,NA,0,98.42,63.335,"PT"
"125","05-04",0,94.33,73.1,75.81,48.4,49.67,50.12,55.65,80.84,99.04,45.64,88.79,NA,0,99.04,63.4491666666667,"PT"
"126","05-05",0,95.26,73.6,76.7,49.15,49.67,50.12,55.65,81.51,99.75,45.64,88.79,NA,0,99.75,63.82,"PT"
"127","05-06",0,96.16,73.62,77.51,49.15,49.67,50.64,55.65,81.51,100,45.64,88.79,NA,0,100,64.0283333333333,"PT"
"128","05-07",0,96.13,73.62,77.51,49.15,49.67,50.67,55.65,81.51,100,45.92,89.29,NA,0,100,64.0933333333333,"PT"
"129","05-08",0,96.18,73.62,78.26,49.68,49.67,50.67,55.65,82.14,100,46.68,89.74,NA,0,100,64.3575,"PT"
"130","05-09",0,96.18,73.62,78.52,50.46,49.67,50.67,55.65,82.86,100,47.53,89.74,NA,0,100,64.575,"PT"
"131","05-10",0,96.77,73.62,79.28,51.17,49.67,50.67,55.65,83.57,100,48.13,88.21,NA,0,100,64.7283333333333,"PT"
"132","05-11",0,97.66,73.41,80.05,51.17,49.67,51.01,54.71,84.25,100,48.61,88.21,NA,0,100,64.8958333333333,"PT"
"133","05-12",0,98.24,73.41,80.81,51.17,49.67,51.7,54.71,84.77,100,49.22,88.21,NA,0,100,65.1591666666667,"PT"
"134","05-13",0,98.26,73.41,81.59,51.16,49.67,52.36,55.27,85.44,100,50,88.21,NA,0,100,65.4475,"PT"
"135","05-14",0,98.26,73.41,82.33,51.58,49.67,52.36,55.27,85.78,100,50.68,88.67,NA,0,100,65.6675,"PT"
"136","05-15",0,98.26,73.43,83,52.32,49.67,52.36,55.27,85.78,100,51.43,89.27,NA,0,100,65.8991666666667,"PT"
"137","05-16",0,98.26,73.44,83.5,53.05,49.67,52.36,55.27,85.78,100,52.29,89.83,NA,0,100,66.1208333333333,"PT"
"138","05-17",0,98.26,73.45,83.5,53.8,49.67,52.36,55.27,86.28,100,53.08,89.8,NA,0,100,66.2891666666667,"PT"
"139","05-18",0,98.26,73.46,83.5,54.21,49.67,52.36,55.27,86.28,100,53.37,88.91,NA,0,100,66.2741666666667,"PT"
"140","05-19",0,98.26,73.48,83.5,54.49,48.78,52.36,55.27,86.28,100,53.7,88.99,NA,0,100,66.2591666666667,"PT"
"141","05-20",0,98.26,73.48,82.84,54.49,48.78,52.36,55.27,86.28,100,53.7,88.99,NA,0,100,66.2041666666667,"PT"
"142","05-21",0,98.26,73.48,82.84,54.49,48.78,52.94,53.52,86.28,100,54.15,89.45,NA,0,100,66.1825,"PT"
"143","05-22",0,98.26,73.48,82.25,54.49,48.78,52.94,53.52,86.28,100,54.91,90.06,NA,0,100,66.2475,"PT"
"144","05-23",0,98.26,73.48,82.25,54.49,48.78,52.94,53.52,86.28,100,55.76,90.06,NA,0,100,66.3183333333333,"PT"
"145","05-24",0,98.26,73.48,82.25,54.49,48.78,52.11,53.52,86.28,100,56.55,90.08,NA,0,100,66.3166666666667,"PT"
"146","05-25",0,98.25,73.48,82.25,54.49,48.78,51.28,53.52,86.93,100,56.99,90.54,NA,0,100,66.3758333333333,"PT"
"147","05-26",0,98.25,73.48,82.25,54.49,48.78,50.45,53.52,87.64,100,56.4,91,NA,0,100,66.355,"PT"
"148","05-27",0,98.26,76,81.84,54.49,48.78,50.61,53.52,87.94,100,56.98,91.48,NA,0,100,66.6583333333333,"PT"
"149","05-28",0,98.25,76.23,81.84,53.37,48.78,50.99,53.52,86.56,100,57.65,92.11,NA,0,100,66.6083333333333,"PT"
"150","05-29",0,96.55,76.45,81.84,53.37,48.78,51.21,53.52,86.64,100,58.36,92.44,NA,0,100,66.5966666666667,"PT"
"151","05-30",0,96.55,76.62,79.62,52.77,48.78,51.21,52.6,85.34,100,59.14,92.44,NA,0,100,66.2558333333333,"PT"
"152","05-31",0,96.55,76.84,78.41,52.77,48.78,51.21,52.47,85.34,100,59.88,92.97,NA,0,100,66.2683333333333,"PT"
"153","06-01",0,96.71,77.07,78.03,52.77,47.07,51.21,53.19,85.34,100,60.47,83.67,NA,0,100,65.4608333333333,"PT"
"154","06-02",0,97.14,77.31,76.49,51.17,45.47,51.21,53.94,85.34,99.91,61.1,83.31,NA,0,99.91,65.1991666666667,"PT"
"155","06-03",0,97.14,77.53,73.97,49.49,45.34,51.76,54.67,85.34,99.03,61.62,83.31,NA,0,99.03,64.9333333333333,"PT"
"156","06-04",0,97.13,77.77,72.59,49.49,45.34,52.47,55.43,84.44,99.03,62.15,83.84,NA,0,99.03,64.9733333333333,"PT"
"157","06-05",0,97.11,77.99,71.67,49.49,45.34,52.99,56.18,84.44,99.03,62.81,84.49,NA,0,99.03,65.1283333333333,"PT"
"158","06-06",0,97.13,78.22,71.67,49.49,45.34,52.99,56.88,84.44,99.03,63.58,84.85,NA,0,99.03,65.3016666666667,"PT"
"159","06-07",0,98.81,78.22,72.03,49.49,45.34,52.99,57.41,84.02,99.43,64.3,84.85,NA,0,99.43,65.5741666666667,"PT"
"160","06-08",0,98.17,78.22,72.81,49.49,45.34,52.99,57.42,83.82,99.43,64.64,84.87,NA,0,99.43,65.6,"PT"
"161","06-09",0,98.17,78.22,73.33,47.88,45.34,52.99,57.42,84.27,99.43,64.93,85.1,NA,0,99.43,65.59,"PT"
"162","06-10",0,98.81,78.22,73.33,47.88,45.34,53.53,58.06,84.27,98.55,65.47,85.67,NA,0,98.81,65.7608333333333,"PT"
"163","06-11",0,98.81,78.22,72.94,47.88,45.92,54.23,58.75,83.41,98.55,66.06,86.27,NA,0,98.81,65.92,"PT"
"164","06-12",0,98.81,78.22,72.1,47.88,46.6,54.76,59.44,82.4,99.13,66.78,86.91,NA,0,99.13,66.0858333333333,"PT"
"165","06-13",0,98.24,78.22,71.95,47.88,46.74,54.76,60.12,81.1,99.62,67.56,86.91,NA,0,99.62,66.0916666666667,"PT"
"166","06-14",0,98.81,78.22,72.75,47.88,47.26,54.76,60.82,79.96,99.62,67.88,86.91,NA,0,99.62,66.2391666666667,"PT"
"167","06-15",0,98.24,78.22,73.52,47.88,47.91,55.18,61.54,79.96,98.36,66.78,87.24,NA,0,98.36,66.2358333333333,"PT"
"168","06-16",0,98.24,78.22,74.11,47.88,48.39,55.18,62.28,79.96,98.36,65.53,87.24,NA,0,98.36,66.2825,"PT"
"169","06-17",0,98.81,78.22,73.59,48.35,48.39,55.74,63.01,79.01,97.53,65.53,87.72,NA,0,98.81,66.325,"PT"
"170","06-18",0,96.78,78.97,72.99,49.09,48.39,55.74,63.76,78.11,97.53,64.76,88.29,NA,0,97.53,66.2008333333333,"PT"
"171","06-19",0,96.78,78.91,72.99,49.81,48.97,55.74,64.4,76.16,97.78,65.33,88.77,NA,0,97.78,66.3033333333333,"PT"
"172","06-20",0,96.78,78.94,72.07,50.14,49.12,55.74,64.4,75.67,98.46,66.1,89.37,NA,0,98.46,66.3991666666667,"PT"
"173","06-21",0,96.78,79.69,72.07,50.43,49.12,55.74,63.57,76.18,99.13,66.41,89.57,NA,0,99.13,66.5575,"PT"
"174","06-22",0,96.78,79.69,72.07,50.43,49.46,55.74,64.15,76.87,99.63,65.55,89.57,NA,0,99.63,66.6616666666667,"PT"
"175","06-23",0,96.78,78.49,72.07,48.9,49.46,55.74,64.89,77.46,99.63,64.68,89.97,NA,0,99.63,66.5058333333333,"PT"
"176","06-24",0,96.78,78.49,72.07,48.9,49.46,55.74,65.62,76.52,99.63,64.68,90.52,NA,0,99.63,66.5341666666667,"PT"
"177","06-25",0,97.36,78.49,72.07,48.9,50.01,55.74,66.37,75.31,99.63,65.06,91.09,NA,0,99.63,66.6691666666667,"PT"
"178","06-26",0,95.88,78.49,72.07,48.9,50.45,55.74,66.77,75.31,99.63,65.84,91.71,NA,0,99.63,66.7325,"PT"
"179","06-27",0,95.87,78.49,72.07,48.9,50.45,55.74,66.77,75.31,100,66.69,92.31,NA,0,100,66.8833333333333,"PT"
"180","06-28",0,95.87,78.49,72.07,48.9,50.45,55.74,66.77,74.31,100,67.48,92.31,NA,0,100,66.8658333333333,"PT"
"181","06-29",0,95.87,78.49,72.07,48.9,48.73,55.74,66.77,74.87,100,67.5,92.31,NA,0,100,66.7708333333333,"PT"
"182","06-30",0,95.87,78.49,72.07,48.9,47.49,56.21,66.77,75.66,100,67.8,92.75,NA,0,100,66.8341666666667,"PT"
"183","07-01",0,95.87,78.49,72.07,47.29,46.5,56.91,66.77,76.2,100,68.48,92.99,NA,0,100,66.7975,"PT"
"184","07-02",0,95.32,78.49,72.07,47.29,46.5,57.64,66.77,75.12,99.98,69.15,93.56,NA,0,99.98,66.8241666666667,"PT"
"185","07-03",0,95.87,78.49,72.07,47.29,47.06,58.38,65.81,74.25,99.98,69.86,94.19,NA,0,99.98,66.9375,"PT"
"186","07-04",0,95.87,78.22,70.83,47.29,47.09,58.6,65.61,73.13,99.98,70.64,94.78,NA,0,99.98,66.8366666666667,"PT"
"187","07-05",0,95.87,78.22,70.83,47.29,46.36,58.6,65.21,72.02,99.98,71.27,94.78,NA,0,99.98,66.7025,"PT"
"188","07-06",0,95.87,78.22,70.83,47.29,45.11,58.6,64.19,71.22,99.98,71.27,94.78,NA,0,99.98,66.4466666666667,"PT"
"189","07-07",0,95.87,78.22,70.83,45.67,44.3,58.6,64.19,71.22,99.98,71.89,94.78,NA,0,99.98,66.2958333333333,"PT"
"190","07-08",0,95.87,78.22,70.83,41.78,44.13,59.09,64.5,70.07,99.01,72.63,94.78,NA,0,99.01,65.9091666666667,"PT"
"191","07-09",0,95.87,78.22,70.83,41.78,44.13,59.09,64.5,68.27,99.01,73.33,94.78,NA,0,99.01,65.8175,"PT"
"192","07-10",0,94.3,78.22,70.83,41.78,44.13,59.09,63.44,68.27,99.01,74.07,94.78,NA,0,99.01,65.66,"PT"
"193","07-11",0,94.3,78.22,70.83,41.78,44.13,59.09,62.71,67.47,99.37,74.35,95.03,NA,0,99.37,65.6066666666667,"PT"
"194","07-12",0,92.83,78.22,70.83,41.78,44.13,59.09,61.92,67.47,99.37,74.35,95.03,NA,0,99.37,65.4183333333333,"PT"
"195","07-13",0,90.64,78.22,70.83,41.78,44.13,59.09,61.92,68.11,99.37,72.87,95.03,NA,0,99.37,65.1658333333333,"PT"
"196","07-14",0,90.64,78.22,70.83,41.78,44.69,59.09,61.92,68.9,99.37,70.89,95.03,NA,0,99.37,65.1133333333333,"PT"
"197","07-15",0,91.04,78.22,70.83,40.27,45.38,59.09,61.92,69.65,99.37,70.08,95.03,NA,0,99.37,65.0733333333333,"PT"
"198","07-16",0,91.18,78.22,70.83,40.27,46.01,59.09,61.26,69.89,99.37,70.08,95.03,NA,0,99.37,65.1025,"PT"
"199","07-17",0,91.49,78.22,70.83,40.27,46.7,59.09,60.44,69.1,99.36,69.29,95.49,NA,0,99.36,65.0233333333333,"PT"
"200","07-18",0,91.49,78.22,70.83,40.27,47.02,59.09,59.64,69.1,99.36,68.39,95.49,NA,0,99.36,64.9083333333333,"PT"
"201","07-19",0,91.49,78.22,70.83,40.27,47.02,59.09,58.85,69.1,99.36,68.39,95.49,NA,0,99.36,64.8425,"PT"
"202","07-20",0,91.49,78.22,70.83,40.27,47.02,59.09,58.06,69.79,99.36,66.76,95.49,NA,0,99.36,64.6983333333333,"PT"
"203","07-21",0,91.22,78.22,70.83,40.27,45.64,59.09,58.06,70.59,99.36,65.49,95.49,NA,0,99.36,64.5216666666667,"PT"
"204","07-22",0,91.22,78.22,70.83,40.27,45.44,59.48,58.06,70.82,99.36,65.49,95.49,NA,0,99.36,64.5566666666667,"PT"
"205","07-23",0,91.49,78.22,70.83,40.27,46.01,60.16,58.06,70.04,99.36,65.7,95.99,NA,0,99.36,64.6775,"PT"
"206","07-24",0,91.49,78.22,70.83,40.27,46.68,60.77,58.06,70.04,99.36,66.48,95.99,NA,0,99.36,64.8491666666667,"PT"
"207","07-25",0,91.49,78.22,70.83,40.92,47.35,60.8,56.41,69.25,99.36,66.98,95.99,NA,0,99.36,64.8,"PT"
"208","07-26",0,91.49,78.22,70.83,41.58,47.47,60.77,56.41,69.59,99.36,66.98,96.48,NA,0,99.36,64.9316666666667,"PT"
"209","07-27",0,91.49,78.22,70.83,41.58,46.21,60.77,56.41,70.35,99.36,67.59,96.48,NA,0,99.36,64.9408333333333,"PT"
"210","07-28",0,91.49,78.22,70.83,41.99,45.49,61.11,56.41,71.14,99.36,68.15,96.48,NA,0,99.36,65.0558333333333,"PT"
"211","07-29",0,91.49,78.22,70.83,41.99,44.83,61.76,57.01,71.9,99.36,68.48,96.48,NA,0,99.36,65.1958333333333,"PT"
"212","07-30",0,91.52,78.22,70.83,41.99,44.83,62.48,57.79,72.37,98.2,69.25,96.48,NA,0,98.2,65.33,"PT"
"213","07-31",0,91.49,78.22,70.83,41.99,44.93,62.94,58.55,73.05,98.2,70.04,96.48,NA,0,98.2,65.56,"PT"
"214","08-01",0,91.49,78.22,70.83,42.42,45.35,62.94,59.32,73.44,98.2,70.87,96.48,NA,0,98.2,65.7966666666667,"PT"
"215","08-02",0,91.49,78.22,70.83,43.09,45.83,62.94,60.08,73.72,98.92,70.87,96.48,NA,0,98.92,66.0391666666667,"PT"
"216","08-03",0,91.49,78.22,70.83,43.76,46.06,62.94,60.77,74.38,99.25,70.87,96.48,NA,0,99.25,66.2541666666667,"PT"
"217","08-04",0,91.49,78.22,70.83,43.76,45.3,63.41,61.02,75.14,99.76,70.87,96.48,NA,0,99.76,66.3566666666667,"PT"
"218","08-05",0,91.49,78.22,71.4,43.03,45.12,64.04,61.6,75.81,100,70.87,96.48,NA,0,100,66.505,"PT"
"219","08-06",0,91.49,77.77,71.93,43.03,45.68,64.71,61.6,76.15,100,71.47,96.48,NA,0,100,66.6925,"PT"
"220","08-07",0,91.49,77.77,72.47,43.03,46.35,64.94,61.6,76.54,100,72.24,96.48,NA,0,100,66.9091666666667,"PT"
"221","08-08",0,91.49,78.22,72.96,43.65,47,64.94,61.6,76.83,100,73.01,96.48,NA,0,100,67.1816666666667,"PT"
"222","08-09",0,91.49,78.22,72.96,43.65,47.69,64.94,61.6,77.49,100,73.01,96.48,NA,0,100,67.2941666666667,"PT"
"223","08-10",0,91.49,78.22,73.47,43.65,48.45,65.37,61.6,78.18,100,73.01,96.48,NA,0,100,67.4933333333333,"PT"
"224","08-11",0,91.49,78.22,74.27,43.65,49.16,66.05,61.6,78.92,100,71.34,96.48,NA,0,100,67.5983333333333,"PT"
"225","08-12",0,91.49,78.22,75.08,43.65,49.79,66.63,61.6,79.71,100,69.37,96.48,NA,0,100,67.6683333333333,"PT"
"226","08-13",0,91.49,78.22,75.89,44.07,50.38,67.35,61.6,80.44,100,67.37,96.48,NA,0,100,67.7741666666667,"PT"
"227","08-14",0,91.49,78.22,76.7,44.73,51.02,67.57,61.6,81.16,100,66.63,96.48,NA,0,100,67.9666666666667,"PT"
"228","08-15",0,91.49,78.22,77.51,45.39,51.74,53.39,61.6,81.92,100,66.63,96.48,NA,0,100,67.0308333333333,"PT"
"229","08-16",0,91.49,78.22,77.51,46.05,51.8,67.57,61.6,82.7,100,66.63,96.48,NA,0,100,68.3375,"PT"
"230","08-17",0,91.49,78.22,77.51,46.33,51.8,66.37,62.18,83.52,100,67.3,96.48,NA,0,100,68.4333333333333,"PT"
"231","08-18",0,91.49,78.22,78.37,46.33,51.8,66.37,62.95,84.34,100,68.09,97.01,NA,0,100,68.7475,"PT"
"232","08-19",0,91.49,78.22,79.23,46.83,52.29,66.37,63.5,85.13,100,68.62,97.14,NA,0,100,69.0683333333333,"PT"
"233","08-20",0,89.9,78.22,80.01,46.83,52.95,66.37,63.5,85.76,100,68.88,97.14,NA,0,100,69.13,"PT"
"234","08-21",0,89.91,78.22,79.59,46.83,53.65,66.37,63.89,86.51,100,69.45,97.14,NA,0,100,69.2966666666667,"PT"
"235","08-22",0,89.91,78.22,79.59,47.45,54.18,66.37,63.89,87.26,100,70.11,97.14,NA,0,100,69.51,"PT"
"236","08-23",0,89.91,78.22,79.59,48.05,54.18,66.37,63.89,87.99,100,70.77,97.14,NA,0,100,69.6758333333333,"PT"
"237","08-24",0,89.91,78.22,80.08,48.05,54.18,66.37,64.24,88.74,100,71.07,97.14,NA,0,100,69.8333333333333,"PT"
"238","08-25",0,89.91,78.22,80.9,48.05,54.18,66.37,64.97,90.02,100,71.07,97.14,NA,0,100,70.0691666666667,"PT"
"239","08-26",0,89.91,78.22,81.75,48,54.47,66.37,65.72,91.39,100,70.22,97.14,NA,0,100,70.2658333333333,"PT"
"240","08-27",0,89.92,78.22,82.54,48.67,54.98,66.37,65.72,92.1,100,69.55,97.14,NA,0,100,70.4341666666667,"PT"
"241","08-28",0,89.92,78.22,82.9,49.33,54.98,66.37,64.05,92.19,100,70.05,97.14,NA,0,100,70.4291666666667,"PT"
"242","08-29",0,89.91,78.22,82.4,49.67,55.16,66.92,62.03,92.47,100,70.72,97.14,NA,0,100,70.3866666666667,"PT"
"243","08-30",0,90.33,78.22,82.4,49.89,55.16,67.61,62.03,92.9,100,70.72,97.14,NA,0,100,70.5333333333333,"PT"
